X_Coordinate,Y_Coordinate
0.22239376072611608,0.21284278667092738
0.25204005409890645,0.39292855351546385
0.38780101550811685,0.23275803426034872
0.28481844944184637,0.3908722956995548
0.38509283566074354,0.2188538112415294
0.32043827760544297,0.36542605671677325
0.3910295931508223,0.2941622737828174
0.25149490428541377,0.3315235135862512
0.21935085339515592,0.34222898514211186
0.31732341206076536,0.2406895162775594
0.2892509952407391,0.20286455195462383
0.23541659770645043,0.31213492525197073
0.20799908003102233,0.3745651830745916
0.2760890123710595,0.3474169602567074
0.3335796985859612,0.31080841248768076
0.3088490877869647,0.36574987378281715
0.235702493692246,0.20274274683210602
0.25097359825326215,0.2636824105074366
0.3628603911855322,0.3650949122565742
0.31321515485221846,0.33275975244993283
0.2751443068130752,0.35838630890177053
0.280784801330911,0.3112138134488778
0.3191566142867582,0.28877322132240335
0.35466769389058433,0.3956959602845533
0.31300493942244717,0.33227071395027064
0.23476135539113752,0.3328416573343893
0.3707121382741609,0.266388523428544
0.3879626318113248,0.38561345781731493
0.3988209853397215,0.2939144291388732
0.21260057632810417,0.38210578372734816
0.27872777518329345,0.2419691567158203
0.35656374996855283,0.27541569996963416
0.21405007967835424,0.33391784785521583
0.3444366996222521,0.36498326215788324
0.2301292911932891,0.27718711241070726
0.23150621956735962,0.26668750058645674
0.2678633910417166,0.3521589809759266
0.22720451746585346,0.3992558744303148
0.30136148003596785,0.25088582333757115
0.36896566644188905,0.38257392565829906
0.2837352630798895,0.36869246097251557
0.3525134731827136,0.2329424582899093
0.20712567678825766,0.35381717172927335
0.384794373685377,0.29264417325605446
0.3342610466922815,0.3568104646793061
0.28368078285901066,0.20104134333988985
0.2545565067852239,0.3034237065888517
0.2913401716217149,0.30043137564286054
0.39858294954638507,0.22662821748024625
0.340133648891247,0.23789573131765235
0.34565660731563186,0.2646930928810721
0.2102764154025974,0.2879097812743533
0.25609746857814875,0.24365788919672993
0.3100033775942059,0.36143740689492365
0.2666726051983538,0.3802580972259124
0.2559170117005507,0.2456216450525015
0.2094035930018533,0.3607189833681355
0.2110054315647543,0.3663291551867245
0.349786247625016,0.32764626397503793
0.3411732115080307,0.29950993806355103
0.3279709761764703,0.2739781662504728
0.356867039397611,0.2644789236462305
0.21089228546991154,0.21497859217506665
0.3743240318479183,0.2395672600947867
